Program Name,State Name,District Name,Started,In-Progress,Submitted
School Improvement Plan and Live Action Project (SIP and LAP),Andhra Pradesh,Ananthapuram,73,6,20
School Improvement Plan and Live Action Project (SIP and LAP),Andhra Pradesh,Sri Satyasai,220,20,38
School Improvement Plan and Live Action Project (SIP and LAP),Andhra Pradesh,Eluru,33,2,10
School Improvement Plan and Live Action Project (SIP and LAP),Andhra Pradesh,Srikakulam,88,5,24
School Improvement Plan and Live Action Project (SIP and LAP),Andhra Pradesh,East Godavari,213,40,192
School Improvement Plan and Live Action Project (SIP and LAP),Andhra Pradesh,Bapatla,44,2,6
School Improvement Plan and Live Action Project (SIP and LAP),Andhra Pradesh,Dr. B.R. Ambedhkar Konaseema,276,41,95
School Improvement Plan and Live Action Project (SIP and LAP),Andhra Pradesh,Nandyal,89,10,18
School Improvement Plan and Live Action Project (SIP and LAP),Andhra Pradesh,Sps Nellore,128,10,54
School Improvement Plan and Live Action Project (SIP and LAP),Andhra Pradesh,Guntur,57,5,13
School Improvement Plan and Live Action Project (SIP and LAP),Andhra Pradesh,Vizianagaram,48,3,10
School Leader Collective_Prototype,Punjab,Barnala,36,2,1
School Leader Collective_Prototype,Punjab,Amritsar,83,5,6
School Leader Collective_Prototype,Punjab,Malerkotla,4,0,0
School Leader Collective_Prototype,Punjab,Faridkot,67,2,3
School Leader Collective_Prototype,Punjab,S.B.S. Nagar,38,3,1
School Leader Collective_Prototype,Punjab,Ferozepur,19,0,0
School Leader Collective_Prototype,Punjab,Kapurthala,36,0,2
School Leader Collective_Prototype,Punjab,Mohali,18,0,1
School Leader Collective_Prototype,Punjab,Roopnagar,70,6,5
School Leader Collective_Prototype,Punjab,Nawanshahr,3,0,1
School Leader Collective_Prototype,Punjab,Hoshiarpur,123,3,10
School Leader Collective_Prototype,Punjab,Fazilka,87,2,4
School Leader Collective_Prototype,Punjab,Pathankot,41,1,5
School Leader Collective_Prototype,Punjab,Sangrur,102,2,4
School Leader Collective_Prototype,Punjab,Patiala,91,4,3
School Leader Collective_Prototype,Punjab,Gurdaspur,67,1,1
School Leader Collective_Prototype,Punjab,Sas Nagar,25,1,1
School Leader Collective_Prototype,Punjab,Fatehgarh Sahib,26,1,0
School Leader Collective_Prototype,Punjab,Bathinda,102,0,6
School Leader Collective_Prototype,Punjab,Rupnagar,10,0,0
School Leader Collective_Prototype,Punjab,Moga,48,1,1
School Leader Collective_Prototype,Punjab,Jalandhar,108,0,8
School Leader Collective_Prototype,Punjab,Taran Taran,11,0,0
School Leader Collective_Prototype,Punjab,Tarn Taran,44,2,2
School Leader Collective_Prototype,Punjab,Muktsar,85,3,3
School Leader Collective_Prototype,Punjab,Mansa,46,0,2
School Leader Collective_Prototype,Punjab,Ludhiana,108,3,6
School Leader Collective_Prototype,Punjab,Firozpur,5,0,0
SSA-Gender Equity,Uttar Pradesh,Hamirpur,3,0,0
SSA-Gender Equity,Uttar Pradesh,Ballia,13,0,0
SSA-Gender Equity,Uttar Pradesh,Bulandshahar,18,1,0
SSA-Gender Equity,Uttar Pradesh,Bijnor,10,2,0
SSA-Gender Equity,Uttar Pradesh,Mainpuri,11,1,1
SSA-Gender Equity,Uttar Pradesh,Deoria,5,0,0
SSA-Gender Equity,Uttar Pradesh,Azamgarh,13,0,0
SSA-Gender Equity,Uttar Pradesh,Muzaffarnagar,26,2,0
SSA-Gender Equity,Uttar Pradesh,Meerut,13,1,0
SSA-Gender Equity,Uttar Pradesh,Bareilly,8,0,0
SSA-Gender Equity,Uttar Pradesh,Lakhimpur Kheri,25,0,0
SSA-Gender Equity,Uttar Pradesh,Fatehpur,284,20,2
SSA-Gender Equity,Uttar Pradesh,Gorakhpur,25,0,0
SSA-Gender Equity,Uttar Pradesh,Lalitpur,4,1,0
SSA-Gender Equity,Uttar Pradesh,Jaunpur,24,3,0
SSA-Gender Equity,Uttar Pradesh,Raebareli,12,2,1
SSA-Gender Equity,Uttar Pradesh,Kasganj,9,0,0
SSA-Gender Equity,Uttar Pradesh,Chitrakoot,3,1,0
SSA-Gender Equity,Uttar Pradesh,Sidharthnagar,8,2,0
SSA-Gender Equity,Uttar Pradesh,Sant Ravidas Nagar,13,0,0
SSA-Gender Equity,Uttar Pradesh,Jhansi,10,2,0
SSA-Gender Equity,Uttar Pradesh,Sonbhadra,10,2,0
SSA-Gender Equity,Uttar Pradesh,Behraich,16,0,0
SSA-Gender Equity,Uttar Pradesh,Ayodhya(Faizabad),28,3,0
SSA-Gender Equity,Uttar Pradesh,Maharajganj,7,1,1
SSA-Gender Equity,Uttar Pradesh,Kannauj,3,1,0
SSA-Gender Equity,Uttar Pradesh,Basti,13,2,0
SSA-Gender Equity,Uttar Pradesh,Gonda,15,0,0
SSA-Gender Equity,Uttar Pradesh,Ambedkar Nagar,12,0,0
SSA-Gender Equity,Uttar Pradesh,Amroha,8,0,0
SSA-Gender Equity,Uttar Pradesh,Unnao,112,19,0
SSA-Gender Equity,Uttar Pradesh,Pilibhit,95,1,0
SSA-Gender Equity,Uttar Pradesh,Mirzapur,16,1,1
SSA-Gender Equity,Uttar Pradesh,Baghpat,20,0,0
SSA-Gender Equity,Uttar Pradesh,Sambhal,17,3,0
SSA-Gender Equity,Uttar Pradesh,Saharanpur,62,23,0
SSA-Gender Equity,Uttar Pradesh,Kanpur Nagar,133,12,0
SSA-Gender Equity,Uttar Pradesh,Etawah,26,0,0
SSA-Gender Equity,Uttar Pradesh,Kaushambi,14,1,1
SSA-Gender Equity,Uttar Pradesh,Rampur,59,3,0
SSA-Gender Equity,Uttar Pradesh,Jalaun,7,0,0
SSA-Gender Equity,Uttar Pradesh,Agra,35,2,5
SSA-Gender Equity,Uttar Pradesh,Ghazipur,192,195,1
SSA-Gender Equity,Uttar Pradesh,Mau,120,68,0
SSA-Gender Equity,Uttar Pradesh,Farrukhabad,7,0,0
SSA-Gender Equity,Uttar Pradesh,Banda,9,0,0
SSA-Gender Equity,Uttar Pradesh,Gautam Budh Nagar,12,0,1
SSA-Gender Equity,Uttar Pradesh,Aligarh,13,0,0
SSA-Gender Equity,Uttar Pradesh,Badaun,77,7,0
SSA-Gender Equity,Uttar Pradesh,Hathras,36,5,0
SSA-Gender Equity,Uttar Pradesh,Shahjahanpur,18,2,1
SSA-Gender Equity,Uttar Pradesh,Balrampur,4,0,0
SSA-Gender Equity,Uttar Pradesh,Shravasti,5,2,0
SSA-Gender Equity,Uttar Pradesh,Etah,9,1,0
SSA-Gender Equity,Uttar Pradesh,Lucknow,41,1,0
SSA-Gender Equity,Uttar Pradesh,Auraiya,6,0,0
SSA-Gender Equity,Uttar Pradesh,Hapur,11,0,0
SSA-Gender Equity,Uttar Pradesh,Prayagraj(Allahabad),20,0,0
SSA-Gender Equity,Uttar Pradesh,Sitapur,34,1,0
SSA-Gender Equity,Uttar Pradesh,Pratapgarh,15,2,0
SSA-Gender Equity,Uttar Pradesh,Mathura,6,2,0
SSA-Gender Equity,Uttar Pradesh,Moradabad,16,1,0
SSA-Gender Equity,Uttar Pradesh,Ghaziabad,9,1,0
SSA-Gender Equity,Uttar Pradesh,Chandauli,11,0,0
SSA-Gender Equity,Uttar Pradesh,Sant Kabir Nagar,6,2,0
SSA-Gender Equity,Uttar Pradesh,Firozabad,14,0,1
SSA-Gender Equity,Uttar Pradesh,Hardoi,38,10,0
SSA-Gender Equity,Uttar Pradesh,Sultanpur,9,2,0
SSA-Gender Equity,Uttar Pradesh,Mahoba,3,2,0
SSA-Gender Equity,Uttar Pradesh,Barabanki,9,0,0
SSA-Gender Equity,Uttar Pradesh,Varanasi,19,2,0
SSA-Gender Equity,Uttar Pradesh,Kushinagar,8,0,0
SSA-Gender Equity,Uttar Pradesh,Kanpur Dehat,7,1,1
SSA-Gender Equity,Uttar Pradesh,Amethi,7,0,0
SSA-Gender Equity,Uttar Pradesh,Shamli,21,4,0
STEM MELA_STEMमंच,Haryana,Rohtak,20,1,21
STEM MELA_STEMमंच,Haryana,Gurugram,26,3,18
STEM MELA_STEMमंच,Haryana,Palwal,8,0,10
STEM MELA_STEMमंच,Haryana,Sonepat,23,1,24
STEM MELA_STEMमंच,Haryana,Karnal,14,0,36
STEM MELA_STEMमंच,Haryana,Kaithal,31,2,62
STEM MELA_STEMमंच,Haryana,Mahendergarh,32,2,60
STEM MELA_STEMमंच,Haryana,Fatehabad,45,3,102
STEM MELA_STEMमंच,Haryana,Jhajjar,10,0,32
STEM MELA_STEMमंच,Haryana,Rewari,35,0,50
STEM MELA_STEMमंच,Haryana,Hisar,41,3,95
STEM MELA_STEMमंच,Haryana,Nuh,54,3,268
STEM MELA_STEMमंच,Haryana,Bhiwani,21,1,24
STEM MELA_STEMमंच,Haryana,Panipat,26,0,41
STEM MELA_STEMमंच,Haryana,Yamunanagar,12,0,5
STEM MELA_STEMमंच,Haryana,Sirsa,65,0,143
STEM MELA_STEMमंच,Haryana,Panchkula,17,1,41
STEM MELA_STEMमंच,Haryana,Kurukshetra,32,3,33
STEM MELA_STEMमंच,Haryana,Ambala,40,2,67
STEM MELA_STEMमंच,Haryana,Faridabad,27,0,9
STEM MELA_STEMमंच,Haryana,Charkhi Dadri,5,0,4
STEM MELA_STEMमंच,Haryana,Jind,46,2,71
STEM_मंच-3 Mathematics,Haryana,Bhiwani,34,1,37
STEM_मंच-3 Mathematics,Haryana,Jhajjar,19,0,48
STEM_मंच-3 Mathematics,Haryana,Rohtak,11,0,33
STEM_मंच-3 Mathematics,Haryana,Ambala,34,0,79
STEM_मंच-3 Mathematics,Haryana,Rewari,8,0,15
STEM_मंच-3 Mathematics,Haryana,Kaithal,15,3,38
STEM_मंच-3 Mathematics,Haryana,Nuh,46,3,297
STEM_मंच-3 Mathematics,Haryana,Palwal,4,0,14
STEM_मंच-3 Mathematics,Haryana,Jind,41,1,72
STEM_मंच-3 Mathematics,Haryana,Fatehabad,66,0,258
STEM_मंच-3 Mathematics,Haryana,Hisar,47,0,121
STEM_मंच-3 Mathematics,Haryana,Gurugram,14,1,14
STEM_मंच-3 Mathematics,Haryana,Panchkula,23,0,56
STEM_मंच-3 Mathematics,Haryana,Faridabad,5,0,6
STEM_मंच-3 Mathematics,Haryana,Sirsa,45,0,143
STEM_मंच-3 Mathematics,Haryana,Charkhi Dadri,5,0,0
STEM_मंच-3 Mathematics,Haryana,Panipat,8,0,49
STEM_मंच-3 Mathematics,Haryana,Karnal,23,0,47
STEM_मंच-3 Mathematics,Haryana,Yamunanagar,4,0,6
STEM_मंच-3 Mathematics,Haryana,Kurukshetra,26,0,61
STEM_मंच-3 Mathematics,Haryana,Mahendergarh,22,0,34
STEM_मंच-3 Mathematics,Haryana,Sonepat,13,1,78
STEM_मंच-3 Science,Haryana,Kurukshetra,21,0,78
STEM_मंच-3 Science,Haryana,Jind,54,2,108
STEM_मंच-3 Science,Haryana,Faridabad,13,0,15
STEM_मंच-3 Science,Haryana,Sirsa,53,1,216
STEM_मंच-3 Science,Haryana,Palwal,16,0,18
STEM_मंच-3 Science,Haryana,Ambala,42,1,131
STEM_मंच-3 Science,Haryana,Sonepat,45,0,141
STEM_मंच-3 Science,Haryana,Panipat,27,1,60
STEM_मंच-3 Science,Haryana,Gurugram,9,1,19
STEM_मंच-3 Science,Haryana,Jhajjar,27,0,79
STEM_मंच-3 Science,Haryana,Charkhi Dadri,6,0,2
STEM_मंच-3 Science,Haryana,Nuh,60,1,497
STEM_मंच-3 Science,Haryana,Rewari,23,1,34
STEM_मंच-3 Science,Haryana,Karnal,26,0,66
STEM_मंच-3 Science,Haryana,Bhiwani,41,4,65
STEM_मंच-3 Science,Haryana,Rohtak,20,0,66
STEM_मंच-3 Science,Haryana,Hisar,74,1,204
STEM_मंच-3 Science,Haryana,Mahendergarh,45,0,67
STEM_मंच-3 Science,Haryana,Fatehabad,66,0,319
STEM_मंच-3 Science,Haryana,Yamunanagar,5,0,10
STEM_मंच-3 Science,Haryana,Kaithal,26,0,38
STEM_मंच-3 Science,Haryana,Panchkula,45,0,83
STEM_मंच-4 Mathematics,Haryana,Charkhi Dadri,1,0,4
STEM_मंच-4 Mathematics,Haryana,Kaithal,18,0,25
STEM_मंच-4 Mathematics,Haryana,Panipat,17,0,48
STEM_मंच-4 Mathematics,Haryana,Yamunanagar,6,1,3
STEM_मंच-4 Mathematics,Haryana,Fatehabad,54,0,253
STEM_मंच-4 Mathematics,Haryana,Sonepat,16,0,75
STEM_मंच-4 Mathematics,Haryana,Karnal,15,2,49
STEM_मंच-4 Mathematics,Haryana,Mahendergarh,22,0,28
STEM_मंच-4 Mathematics,Haryana,Faridabad,1,0,5
STEM_मंच-4 Mathematics,Haryana,Jhajjar,18,0,55
STEM_मंच-4 Mathematics,Haryana,Rohtak,7,0,33
STEM_मंच-4 Mathematics,Haryana,Jind,25,1,67
STEM_मंच-4 Mathematics,Haryana,Kurukshetra,23,0,57
STEM_मंच-4 Mathematics,Haryana,Rewari,16,1,20
STEM_मंच-4 Mathematics,Haryana,Nuh,40,2,262
STEM_मंच-4 Mathematics,Haryana,Ambala,36,0,76
STEM_मंच-4 Mathematics,Haryana,Sirsa,51,0,132
STEM_मंच-4 Mathematics,Haryana,Panchkula,11,0,51
STEM_मंच-4 Mathematics,Haryana,Hisar,35,2,95
STEM_मंच-4 Mathematics,Haryana,Bhiwani,27,1,51
STEM_मंच-4 Mathematics,Haryana,Gurugram,7,3,9
STEM_मंच-4 Mathematics,Haryana,Palwal,13,1,11
STEM_मंच-4 Science,Haryana,Sonepat,43,1,132
STEM_मंच-4 Science,Haryana,Karnal,16,1,77
STEM_मंच-4 Science,Haryana,Palwal,17,0,13
STEM_मंच-4 Science,Haryana,Bhiwani,52,1,75
STEM_मंच-4 Science,Haryana,Faridabad,16,1,6
STEM_मंच-4 Science,Haryana,Rohtak,19,1,60
STEM_मंच-4 Science,Haryana,Gurugram,17,0,29
STEM_मंच-4 Science,Haryana,Sirsa,88,1,190
STEM_मंच-4 Science,Haryana,Hisar,75,0,167
STEM_मंच-4 Science,Haryana,Kurukshetra,45,1,75
STEM_मंच-4 Science,Haryana,Jhajjar,31,0,82
STEM_मंच-4 Science,Haryana,Rewari,33,1,57
STEM_मंच-4 Science,Haryana,Fatehabad,79,1,305
STEM_मंच-4 Science,Haryana,Panchkula,38,2,70
STEM_मंच-4 Science,Haryana,Yamunanagar,6,0,13
STEM_मंच-4 Science,Haryana,Kaithal,23,0,61
STEM_मंच-4 Science,Haryana,Nuh,89,2,474
STEM_मंच-4 Science,Haryana,Mahendergarh,53,1,39
STEM_मंच-4 Science,Haryana,Ambala,56,2,120
STEM_मंच-4 Science,Haryana,Charkhi Dadri,5,0,12
STEM_मंच-4 Science,Haryana,Jind,59,5,123
STEM_मंच-4 Science,Haryana,Panipat,38,3,64
STEM_मंच-5 Mathematics,Haryana,Mahendergarh,19,0,28
STEM_मंच-5 Mathematics,Haryana,Gurugram,8,2,15
STEM_मंच-5 Mathematics,Haryana,Panipat,18,1,42
STEM_मंच-5 Mathematics,Haryana,Rohtak,14,0,24
STEM_मंच-5 Mathematics,Haryana,Jhajjar,17,1,42
STEM_मंच-5 Mathematics,Haryana,Charkhi Dadri,4,0,11
STEM_मंच-5 Mathematics,Haryana,Kaithal,16,0,32
STEM_मंच-5 Mathematics,Haryana,Kurukshetra,30,0,49
STEM_मंच-5 Mathematics,Haryana,Rewari,19,0,36
STEM_मंच-5 Mathematics,Haryana,Panchkula,23,0,49
STEM_मंच-5 Mathematics,Haryana,Bhiwani,32,1,75
STEM_मंच-5 Mathematics,Haryana,Fatehabad,52,0,228
STEM_मंच-5 Mathematics,Haryana,Jind,22,0,69
STEM_मंच-5 Mathematics,Haryana,Karnal,15,1,40
STEM_मंच-5 Mathematics,Haryana,Yamunanagar,6,0,4
STEM_मंच-5 Mathematics,Haryana,Ambala,39,1,63
STEM_मंच-5 Mathematics,Haryana,Sonepat,25,0,58
STEM_मंच-5 Mathematics,Haryana,Hisar,35,0,93
STEM_मंच-5 Mathematics,Haryana,Nuh,36,3,251
STEM_मंच-5 Mathematics,Haryana,Sirsa,56,2,149
STEM_मंच-5 Mathematics,Haryana,Palwal,5,0,9
STEM_मंच-5 Mathematics,Haryana,Faridabad,4,0,3
STEM_मंच-5 Science,Haryana,Faridabad,4,0,9
STEM_मंच-5 Science,Haryana,Sonepat,38,0,94
STEM_मंच-5 Science,Haryana,Karnal,25,0,55
STEM_मंच-5 Science,Haryana,Ambala,38,1,98
STEM_मंच-5 Science,Haryana,Palwal,10,0,10
STEM_मंच-5 Science,Haryana,Bhiwani,35,2,106
STEM_मंच-5 Science,Haryana,Jind,39,1,80
STEM_मंच-5 Science,Haryana,Panipat,19,0,52
STEM_मंच-5 Science,Haryana,Sirsa,49,0,201
STEM_मंच-5 Science,Haryana,Panchkula,29,0,68
STEM_मंच-5 Science,Haryana,Mahendergarh,32,1,46
STEM_मंच-5 Science,Haryana,Nuh,45,0,418
STEM_मंच-5 Science,Haryana,Kaithal,16,2,52
STEM_मंच-5 Science,Haryana,Hisar,54,2,140
STEM_मंच-5 Science,Haryana,Yamunanagar,5,0,6
STEM_मंच-5 Science,Haryana,Gurugram,14,1,18
STEM_मंच-5 Science,Haryana,Charkhi Dadri,9,0,7
STEM_मंच-5 Science,Haryana,Fatehabad,45,0,287
STEM_मंच-5 Science,Haryana,Jhajjar,15,0,64
STEM_मंच-5 Science,Haryana,Rewari,20,1,54
STEM_मंच-5 Science,Haryana,Rohtak,11,0,43
STEM_मंच-5 Science,Haryana,Kurukshetra,29,0,46
STEM_मंच-6 Mathematics,Haryana,Hisar,59,0,69
STEM_मंच-6 Mathematics,Haryana,Jind,36,0,60
STEM_मंच-6 Mathematics,Haryana,Panchkula,24,0,37
STEM_मंच-6 Mathematics,Haryana,Fatehabad,87,1,134
STEM_मंच-6 Mathematics,Haryana,Panipat,24,0,32
STEM_मंच-6 Mathematics,Haryana,Rewari,23,2,26
STEM_मंच-6 Mathematics,Haryana,Yamunanagar,10,0,4
STEM_मंच-6 Mathematics,Haryana,Charkhi Dadri,4,0,4
STEM_मंच-6 Mathematics,Haryana,Karnal,9,0,42
STEM_मंच-6 Mathematics,Haryana,Ambala,46,1,66
STEM_मंच-6 Mathematics,Haryana,Kaithal,13,0,27
STEM_मंच-6 Mathematics,Haryana,Sonepat,17,0,53
STEM_मंच-6 Mathematics,Haryana,Kurukshetra,34,1,24
STEM_मंच-6 Mathematics,Haryana,Palwal,4,0,3
STEM_मंच-6 Mathematics,Haryana,Mahendergarh,23,2,25
STEM_मंच-6 Mathematics,Haryana,Bhiwani,36,0,64
STEM_मंच-6 Mathematics,Haryana,Jhajjar,19,1,19
STEM_मंच-6 Mathematics,Haryana,Nuh,51,3,230
STEM_मंच-6 Mathematics,Haryana,Sirsa,72,1,110
STEM_मंच-6 Mathematics,Haryana,Rohtak,20,0,12
STEM_मंच-6 Mathematics,Haryana,Gurugram,8,1,7
STEM_मंच-6 Mathematics,Haryana,Faridabad,7,0,3
STEM_मंच-6 Science,Haryana,Sonepat,29,0,71
STEM_मंच-6 Science,Haryana,Gurugram,20,2,9
STEM_मंच-6 Science,Haryana,Rewari,34,0,39
STEM_मंच-6 Science,Haryana,Palwal,3,0,8
STEM_मंच-6 Science,Haryana,Kurukshetra,35,0,32
STEM_मंच-6 Science,Haryana,Mahendergarh,39,0,40
STEM_मंच-6 Science,Haryana,Fatehabad,72,0,206
STEM_मंच-6 Science,Haryana,Kaithal,31,2,43
STEM_मंच-6 Science,Haryana,Bhiwani,40,1,100
STEM_मंच-6 Science,Haryana,Karnal,19,0,42
STEM_मंच-6 Science,Haryana,Jind,59,1,76
STEM_मंच-6 Science,Haryana,Faridabad,12,1,8
STEM_मंच-6 Science,Haryana,Jhajjar,22,0,32
STEM_मंच-6 Science,Haryana,Rohtak,30,2,17
STEM_मंच-6 Science,Haryana,Panipat,24,0,37
STEM_मंच-6 Science,Haryana,Nuh,78,0,428
STEM_मंच-6 Science,Haryana,Yamunanagar,7,1,6
STEM_मंच-6 Science,Haryana,Panchkula,31,0,36
STEM_मंच-6 Science,Haryana,Charkhi Dadri,5,1,7
STEM_मंच-6 Science,Haryana,Hisar,69,0,114
STEM_मंच-6 Science,Haryana,Ambala,46,0,77
STEM_मंच-6 Science,Haryana,Sirsa,78,3,184
STEMमंच-Maths,Haryana,Gurugram,12,3,20
STEMमंच-Maths,Haryana,Faridabad,8,0,1
STEMमंच-Maths,Haryana,Panipat,45,1,65
STEMमंच-Maths,Haryana,Rewari,25,1,26
STEMमंच-Maths,Haryana,Jhajjar,59,3,131
STEMमंच-Maths,Haryana,Ambala,86,6,160
STEMमंच-Maths,Haryana,Sirsa,96,1,207
STEMमंच-Maths,Haryana,Palwal,18,0,11
STEMमंच-Maths,Haryana,Nuh,100,3,275
STEMमंच-Maths,Haryana,Fatehabad,177,3,364
STEMमंच-Maths,Haryana,Mahendergarh,57,2,64
STEMमंच-Maths,Haryana,Yamunanagar,14,0,9
STEMमंच-Maths,Haryana,Panchkula,52,0,120
STEMमंच-Maths,Haryana,Rohtak,29,0,46
STEMमंच-Maths,Haryana,Bhiwani,42,1,46
STEMमंच-Maths,Haryana,Jind,58,8,88
STEMमंच-Maths,Haryana,Karnal,72,5,79
STEMमंच-Maths,Haryana,Charkhi Dadri,24,0,2
STEMमंच-Maths,Haryana,Kurukshetra,95,2,180
STEMमंच-Maths,Haryana,Sonepat,93,3,161
STEMमंच-Maths,Haryana,Kaithal,56,7,77
STEMमंच-Maths,Haryana,Hisar,136,5,209
STEMमंच-Science,Haryana,Kurukshetra,92,5,226
STEMमंच-Science,Haryana,Bhiwani,36,0,69
STEMमंच-Science,Haryana,Jhajjar,98,1,145
STEMमंच-Science,Haryana,Mahendergarh,62,5,92
STEMमंच-Science,Haryana,Sirsa,134,2,300
STEMमंच-Science,Haryana,Faridabad,18,0,3
STEMमंच-Science,Haryana,Charkhi Dadri,20,0,6
STEMमंच-Science,Haryana,Rohtak,47,0,88
STEMमंच-Science,Haryana,Rewari,33,0,40
STEMमंच-Science,Haryana,Palwal,14,0,11
STEMमंच-Science,Haryana,Jind,86,3,160
STEMमंच-Science,Haryana,Panchkula,80,2,131
STEMमंच-Science,Haryana,Karnal,76,8,133
STEMमंच-Science,Haryana,Kaithal,85,2,117
STEMमंच-Science,Haryana,Yamunanagar,27,0,9
STEMमंच-Science,Haryana,Gurugram,27,4,33
STEMमंच-Science,Haryana,Nuh,150,1,579
STEMमंच-Science,Haryana,Ambala,96,5,216
STEMमंच-Science,Haryana,Sonepat,116,3,277
STEMमंच-Science,Haryana,Fatehabad,215,1,503
STEMमंच-Science,Haryana,Panipat,60,2,96
STEMमंच-Science,Haryana,Hisar,197,4,311
Teating DIET Saran_DEP_Year 1,Tripura,Dhalai,0,0,6
Tech Skill Club-Digital Mela,Haryana,Jind,12,1,41
Tech Skill Club-Digital Mela,Haryana,Fatehabad,10,1,47
Tech Skill Club-Digital Mela,Haryana,Yamunanagar,5,2,28
Tech Skill Club-Digital Mela,Haryana,Rewari,8,0,37
Tech Skill Club-Digital Mela,Haryana,Rohtak,5,1,43
Tech Skill Club-Digital Mela,Haryana,Panchkula,7,0,35
Tech Skill Club-Digital Mela,Haryana,Kaithal,12,3,42
Tech Skill Club-Digital Mela,Haryana,Nuh,10,0,39
Tech Skill Club-Digital Mela,Haryana,Ambala,7,3,45
Tech Skill Club-Digital Mela,Haryana,Mahendergarh,18,4,54
Tech Skill Club-Digital Mela,Haryana,Gurugram,9,0,48
Tech Skill Club-Digital Mela,Haryana,Jhajjar,10,1,33
Tech Skill Club-Digital Mela,Haryana,Panipat,6,2,34
Tech Skill Club-Digital Mela,Haryana,Bhiwani,14,2,37
Tech Skill Club-Digital Mela,Haryana,Hisar,20,2,96
Tech Skill Club-Digital Mela,Haryana,Sirsa,9,0,72
Tech Skill Club-Digital Mela,Haryana,Faridabad,1,0,3
Tech Skill Club-Digital Mela,Haryana,Palwal,2,0,13
Tech Skill Club-Digital Mela,Haryana,Sonepat,9,3,79
Tech Skill Club-Digital Mela,Haryana,Kurukshetra,11,1,31
Tech Skill Club-Digital Mela,Haryana,Charkhi Dadri,0,0,5
Tech Skill Club-Digital Mela,Haryana,Karnal,9,0,48
Tech Skill Club-Smart Learn,Haryana,Ambala,27,1,36
Tech Skill Club-Smart Learn,Haryana,Kaithal,10,0,59
Tech Skill Club-Smart Learn,Haryana,Charkhi Dadri,7,0,3
Tech Skill Club-Smart Learn,Haryana,Rohtak,15,0,55
Tech Skill Club-Smart Learn,Haryana,Sonepat,35,1,105
Tech Skill Club-Smart Learn,Haryana,Sirsa,18,0,73
Tech Skill Club-Smart Learn,Haryana,Jind,16,0,98
Tech Skill Club-Smart Learn,Haryana,Kurukshetra,18,1,29
Tech Skill Club-Smart Learn,Haryana,Panchkula,9,0,30
Tech Skill Club-Smart Learn,Haryana,Faridabad,14,2,14
Tech Skill Club-Smart Learn,Haryana,Bhiwani,14,0,33
Tech Skill Club-Smart Learn,Haryana,Jhajjar,15,1,27
Tech Skill Club-Smart Learn,Haryana,Mahendergarh,16,1,67
Tech Skill Club-Smart Learn,Haryana,Hisar,34,1,123
Tech Skill Club-Smart Learn,Haryana,Rewari,1,0,58
Tech Skill Club-Smart Learn,Haryana,Fatehabad,18,1,37
Tech Skill Club-Smart Learn,Haryana,Karnal,11,0,41
Tech Skill Club-Smart Learn,Haryana,Panipat,27,2,67
Tech Skill Club-Smart Learn,Haryana,Gurugram,13,1,31
Tech Skill Club-Smart Learn,Haryana,Palwal,12,0,19
Tech Skill Club-Smart Learn,Haryana,Yamunanagar,9,2,47
Tech Skill Club-Smart Learn,Haryana,Nuh,13,1,58
UP SLDP,Uttar Pradesh,Hapur,12,0,3
UP SLDP,Uttar Pradesh,Gonda,11,0,0
UP SLDP,Uttar Pradesh,Kannauj,14,1,2
UP SLDP,Uttar Pradesh,Sitapur,79,4,4
