Program Name,State Name,District Name,Started,In-Progress,Submitted
UP SLDP,Uttar Pradesh,Ballia,15,1,3
UP SLDP,Uttar Pradesh,Shravasti,11,1,1
UP SLDP,Uttar Pradesh,Kaushambi,15,1,3
UP SLDP,Uttar Pradesh,Sonbhadra,18,1,1
UP SLDP,Uttar Pradesh,Sultanpur,8,2,1
UP SLDP,Uttar Pradesh,Shahjahanpur,12,0,3
UP SLDP,Uttar Pradesh,Prayagraj(Allahabad),26,2,4
UP SLDP,Uttar Pradesh,Auraiya,11,0,0
UP SLDP,Uttar Pradesh,Kanpur Dehat,30,0,2
UP SLDP,Uttar Pradesh,Kasganj,18,0,2
UP SLDP,Uttar Pradesh,Deoria,15,1,0
UP SLDP,Uttar Pradesh,Badaun,11,2,1
UP SLDP,Uttar Pradesh,Behraich,16,2,0
UP SLDP,Uttar Pradesh,Mathura,6,0,1
UP SLDP,Uttar Pradesh,Bulandshahar,7,0,1
UP SLDP,Uttar Pradesh,Rampur,9,0,2
UP SLDP,Uttar Pradesh,Etawah,14,0,2
UP SLDP,Uttar Pradesh,Pratapgarh,19,0,2
UP SLDP,Uttar Pradesh,Muzaffarnagar,12,1,0
UP SLDP,Uttar Pradesh,Jaunpur,16,2,3
UP SLDP,Uttar Pradesh,Basti,20,1,1
UP SLDP,Uttar Pradesh,Maharajganj,10,0,0
UP SLDP,Uttar Pradesh,Lalitpur,6,1,0
UP SLDP,Uttar Pradesh,Aligarh,69,7,8
UP SLDP,Uttar Pradesh,Banda,11,0,0
UP SLDP,Uttar Pradesh,Baghpat,7,0,5
UP SLDP,Uttar Pradesh,Shamli,32,1,1
UP SLDP,Uttar Pradesh,Bareilly,40,5,3
UP SLDP,Uttar Pradesh,Raebareli,34,2,0
UP SLDP,Uttar Pradesh,Saharanpur,27,1,3
UP SLDP,Uttar Pradesh,Ambedkar Nagar,18,1,0
UP SLDP,Uttar Pradesh,Varanasi,58,12,46
UP SLDP,Uttar Pradesh,Chandauli,10,1,1
UP SLDP,Uttar Pradesh,Amroha,8,1,2
UP SLDP,Uttar Pradesh,Mainpuri,3,0,0
UP SLDP,Uttar Pradesh,Mirzapur,27,0,0
UP SLDP,Uttar Pradesh,Fatehpur,66,6,9
UP SLDP,Uttar Pradesh,Bijnor,27,0,3
UP SLDP,Uttar Pradesh,Barabanki,25,3,2
UP SLDP,Uttar Pradesh,Ayodhya(Faizabad),14,2,3
UP SLDP,Uttar Pradesh,Jhansi,15,0,0
UP SLDP,Uttar Pradesh,Kushinagar,17,0,2
UP SLDP,Uttar Pradesh,Pilibhit,40,2,5
UP SLDP,Uttar Pradesh,Hathras,11,2,0
UP SLDP,Uttar Pradesh,Gautam Budh Nagar,7,0,2
UP SLDP,Uttar Pradesh,Amethi,13,2,2
UP SLDP,Uttar Pradesh,Hardoi,15,0,0
UP SLDP,Uttar Pradesh,Sambhal,4,0,1
UP SLDP,Uttar Pradesh,Hamirpur,9,2,2
UP SLDP,Uttar Pradesh,Mau,7,0,1
UP SLDP,Uttar Pradesh,Sant Kabir Nagar,12,0,1
UP SLDP,Uttar Pradesh,Gorakhpur,28,1,1
UP SLDP,Uttar Pradesh,Chitrakoot,13,1,1
UP SLDP,Uttar Pradesh,Agra,50,8,3
UP SLDP,Uttar Pradesh,Farrukhabad,16,2,1
UP SLDP,Uttar Pradesh,Ghaziabad,3,2,1
UP SLDP,Uttar Pradesh,Balrampur,11,3,0
UP SLDP,Uttar Pradesh,Etah,15,1,0
UP SLDP,Uttar Pradesh,Meerut,17,1,2
UP SLDP,Uttar Pradesh,Lakhimpur Kheri,15,0,0
UP SLDP,Uttar Pradesh,Sant Ravidas Nagar,10,1,2
UP SLDP,Uttar Pradesh,Unnao,35,5,11
UP SLDP,Uttar Pradesh,Kanpur Nagar,23,1,1
UP SLDP,Uttar Pradesh,Ghazipur,31,0,1
UP SLDP,Uttar Pradesh,Sidharthnagar,13,0,1
UP SLDP,Uttar Pradesh,Lucknow,67,0,2
UP SLDP,Uttar Pradesh,Mahoba,3,1,0
UP SLDP,Uttar Pradesh,Jalaun,9,0,1
UP SLDP,Uttar Pradesh,Moradabad,9,2,2
UP SLDP,Uttar Pradesh,Azamgarh,18,1,0
UP SLDP,Uttar Pradesh,Firozabad,10,0,1
Uttar Pradesh School Leadership Development Program,Uttar Pradesh,Gautam Budh Nagar,15,1,0
Uttar Pradesh School Leadership Development Program,Uttar Pradesh,Rampur,7,0,1
Uttar Pradesh School Leadership Development Program,Uttar Pradesh,Kaushambi,19,0,2
Uttar Pradesh School Leadership Development Program,Uttar Pradesh,Gorakhpur,13,3,0
Uttar Pradesh School Leadership Development Program,Uttar Pradesh,Pilibhit,19,0,0
Uttar Pradesh School Leadership Development Program,Uttar Pradesh,Shravasti,3,0,0
Uttar Pradesh School Leadership Development Program,Uttar Pradesh,Unnao,30,2,0
Uttar Pradesh School Leadership Development Program,Uttar Pradesh,Kanpur Nagar,27,0,0
Uttar Pradesh School Leadership Development Program,Uttar Pradesh,Banda,9,1,0
Uttar Pradesh School Leadership Development Program,Uttar Pradesh,Auraiya,12,0,0
Uttar Pradesh School Leadership Development Program,Uttar Pradesh,Sonbhadra,5,0,1
Uttar Pradesh School Leadership Development Program,Uttar Pradesh,Moradabad,13,0,1
Uttar Pradesh School Leadership Development Program,Uttar Pradesh,Prayagraj(Allahabad),47,2,3
Uttar Pradesh School Leadership Development Program,Uttar Pradesh,Jhansi,9,1,0
Uttar Pradesh School Leadership Development Program,Uttar Pradesh,Bulandshahar,13,0,1
Uttar Pradesh School Leadership Development Program,Uttar Pradesh,Barabanki,13,1,2
Uttar Pradesh School Leadership Development Program,Uttar Pradesh,Sant Kabir Nagar,11,0,0
Uttar Pradesh School Leadership Development Program,Uttar Pradesh,Agra,39,3,2
Uttar Pradesh School Leadership Development Program,Uttar Pradesh,Maharajganj,5,0,0
Uttar Pradesh School Leadership Development Program,Uttar Pradesh,Etawah,15,0,0
Uttar Pradesh School Leadership Development Program,Uttar Pradesh,Mathura,9,0,1
Uttar Pradesh School Leadership Development Program,Uttar Pradesh,Sidharthnagar,3,0,0
Uttar Pradesh School Leadership Development Program,Uttar Pradesh,Bijnor,15,0,0
Uttar Pradesh School Leadership Development Program,Uttar Pradesh,Badaun,12,0,0
Uttar Pradesh School Leadership Development Program,Uttar Pradesh,Baghpat,6,0,1
Uttar Pradesh School Leadership Development Program,Uttar Pradesh,Bareilly,23,1,0
Uttar Pradesh School Leadership Development Program,Uttar Pradesh,Chandauli,7,0,0
Uttar Pradesh School Leadership Development Program,Uttar Pradesh,Hapur,13,0,0
Uttar Pradesh School Leadership Development Program,Uttar Pradesh,Hathras,6,0,0
Uttar Pradesh School Leadership Development Program,Uttar Pradesh,Firozabad,14,1,1
Uttar Pradesh School Leadership Development Program,Uttar Pradesh,Ayodhya(Faizabad),16,0,0
Uttar Pradesh School Leadership Development Program,Uttar Pradesh,Sambhal,4,0,0
Uttar Pradesh School Leadership Development Program,Uttar Pradesh,Shahjahanpur,10,0,1
Uttar Pradesh School Leadership Development Program,Uttar Pradesh,Muzaffarnagar,9,0,1
Uttar Pradesh School Leadership Development Program,Uttar Pradesh,Lalitpur,3,0,0
Uttar Pradesh School Leadership Development Program,Uttar Pradesh,Ghaziabad,2,0,1
Uttar Pradesh School Leadership Development Program,Uttar Pradesh,Etah,18,0,0
Uttar Pradesh School Leadership Development Program,Uttar Pradesh,Mirzapur,13,1,0
Uttar Pradesh School Leadership Development Program,Uttar Pradesh,Sitapur,49,0,0
Uttar Pradesh School Leadership Development Program,Uttar Pradesh,Kanpur Dehat,18,0,1
Uttar Pradesh School Leadership Development Program,Uttar Pradesh,Pratapgarh,17,0,1
Uttar Pradesh School Leadership Development Program,Uttar Pradesh,Ghazipur,25,0,1
Uttar Pradesh School Leadership Development Program,Uttar Pradesh,Amethi,23,1,1
Uttar Pradesh School Leadership Development Program,Uttar Pradesh,Azamgarh,12,0,0
Uttar Pradesh School Leadership Development Program,Uttar Pradesh,Sant Ravidas Nagar,4,1,0
Uttar Pradesh School Leadership Development Program,Uttar Pradesh,Hardoi,13,0,0
Uttar Pradesh School Leadership Development Program,Uttar Pradesh,Balrampur,3,0,0
Uttar Pradesh School Leadership Development Program,Uttar Pradesh,Mainpuri,4,0,0
Uttar Pradesh School Leadership Development Program,Uttar Pradesh,Kushinagar,15,0,0
Uttar Pradesh School Leadership Development Program,Uttar Pradesh,Mahoba,4,0,1
Uttar Pradesh School Leadership Development Program,Uttar Pradesh,Lakhimpur Kheri,13,0,0
Uttar Pradesh School Leadership Development Program,Uttar Pradesh,Aligarh,43,2,3
Uttar Pradesh School Leadership Development Program,Uttar Pradesh,Chitrakoot,9,0,0
Uttar Pradesh School Leadership Development Program,Uttar Pradesh,Jaunpur,23,1,1
Uttar Pradesh School Leadership Development Program,Uttar Pradesh,Hamirpur,5,0,0
Uttar Pradesh School Leadership Development Program,Uttar Pradesh,Varanasi,24,0,1
Uttar Pradesh School Leadership Development Program,Uttar Pradesh,Raebareli,29,0,0
Uttar Pradesh School Leadership Development Program,Uttar Pradesh,Amroha,5,0,3
Uttar Pradesh School Leadership Development Program,Uttar Pradesh,Gonda,10,0,0
Uttar Pradesh School Leadership Development Program,Uttar Pradesh,Farrukhabad,25,1,0
Uttar Pradesh School Leadership Development Program,Uttar Pradesh,Kasganj,24,0,4
Uttar Pradesh School Leadership Development Program,Uttar Pradesh,Mau,19,0,0
Uttar Pradesh School Leadership Development Program,Uttar Pradesh,Sultanpur,11,0,0
Uttar Pradesh School Leadership Development Program,Uttar Pradesh,Ballia,9,0,0
Uttar Pradesh School Leadership Development Program,Uttar Pradesh,Meerut,5,1,1
Uttar Pradesh School Leadership Development Program,Uttar Pradesh,Lucknow,22,0,0
Uttar Pradesh School Leadership Development Program,Uttar Pradesh,Fatehpur,28,1,1
Uttar Pradesh School Leadership Development Program,Uttar Pradesh,Deoria,15,0,1
Uttar Pradesh School Leadership Development Program,Uttar Pradesh,Behraich,8,0,0
Uttar Pradesh School Leadership Development Program,Uttar Pradesh,Shamli,12,0,0
Uttar Pradesh School Leadership Development Program,Uttar Pradesh,Ambedkar Nagar,6,1,0
Uttar Pradesh School Leadership Development Program,Uttar Pradesh,Saharanpur,25,0,1
Uttar Pradesh School Leadership Development Program,Uttar Pradesh,Kannauj,8,0,0
Uttar Pradesh School Leadership Development Program,Uttar Pradesh,Basti,12,0,1
Uttar Pradesh School Leadership Development Program,Uttar Pradesh,Jalaun,3,0,0
Vidyaa Pravesham,Andhra Pradesh,Dr. B.R. Ambedhkar Konaseema,263,36,1429
Vidyaa Pravesham,Andhra Pradesh,Prakasam,346,61,1519
Vidyaa Pravesham,Andhra Pradesh,Visakhapatnam,107,36,601
Vidyaa Pravesham,Andhra Pradesh,Nandyal,202,38,1115
Vidyaa Pravesham,Andhra Pradesh,Sps Nellore,796,136,2850
Vidyaa Pravesham,Andhra Pradesh,Sri Satyasai,376,71,822
Vidyaa Pravesham,Andhra Pradesh,Eluru,172,36,2514
Vidyaa Pravesham,Andhra Pradesh,Anakapalli,196,65,1023
Vidyaa Pravesham,Andhra Pradesh,Vizianagaram,338,65,1368
Vidyaa Pravesham,Andhra Pradesh,Bapatla,309,74,572
Vidyaa Pravesham,Andhra Pradesh,Kakinada,235,53,847
Vidyaa Pravesham,Andhra Pradesh,Annamayya,351,66,900
Vidyaa Pravesham,Andhra Pradesh,Ysr Kadapa,589,79,1744
Vidyaa Pravesham,Andhra Pradesh,West Godavari,194,49,2260
Vidyaa Pravesham,Andhra Pradesh,East Godavari,121,35,1257
Vidyaa Pravesham,Andhra Pradesh,Alluri Sita Rama Raju,382,56,523
Vidyaa Pravesham,Andhra Pradesh,Palnadu,163,31,925
Vidyaa Pravesham,Andhra Pradesh,Srikakulam,508,100,1597
Vidyaa Pravesham,Andhra Pradesh,Chittoor,226,43,1052
Vidyaa Pravesham,Andhra Pradesh,Ananthapuram,303,54,704
Vidyaa Pravesham,Andhra Pradesh,Guntur,169,43,622
Vidyaa Pravesham,Andhra Pradesh,Kurnool,159,24,800
Vidyaa Pravesham,Andhra Pradesh,Krishna,368,58,875
Vidyaa Pravesham,Andhra Pradesh,N.T.R,200,51,761
Vidyaa Pravesham,Andhra Pradesh,Parvathipuram Manyam,311,57,1137
Vidyaa Pravesham,Andhra Pradesh,Tirupati,330,80,915
"अभिभावक-अध्यापक बैठक - शिक्षा, स्वच्छता और समुदाय (Quarter 3)",Uttar Pradesh,Unnao,1,0,0
"अभिभावक-अध्यापक बैठक - शिक्षा, स्वच्छता और समुदाय (Quarter 3)",Uttar Pradesh,Agra,3,0,0
"अभिभावक-अध्यापक बैठक - शिक्षा, स्वच्छता और समुदाय (Quarter 3)",Uttar Pradesh,Baghpat,1,0,0
"अभिभावक-अध्यापक बैठक - शिक्षा, स्वच्छता और समुदाय (Quarter 3)",Uttar Pradesh,Pratapgarh,1,0,0
"अभिभावक-अध्यापक बैठक - शिक्षा, स्वच्छता और समुदाय (Quarter 3)",Uttar Pradesh,Varanasi,1,0,0
"अभिभावक-अध्यापक बैठक - शिक्षा, स्वच्छता और समुदाय (Quarter 3)",Uttar Pradesh,Lucknow,1,0,0
"अभिभावक-अध्यापक बैठक - शिक्षा, स्वच्छता और समुदाय (Quarter 3)",Uttar Pradesh,Banda,2,0,0
"अभिभावक-अध्यापक बैठक - शिक्षा, स्वच्छता और समुदाय (Quarter 3)",Uttar Pradesh,Mirzapur,1,0,0
"अभिभावक-अध्यापक बैठक - शिक्षा, स्वच्छता और समुदाय (Quarter 3)",Uttar Pradesh,Ayodhya(Faizabad),1,0,0
"अभिभावक-अध्यापक बैठक - शिक्षा, स्वच्छता और समुदाय (Quarter 3)",Uttar Pradesh,Deoria,1,0,0
"अभिभावक-अध्यापक बैठक - शिक्षा, स्वच्छता और समुदाय (Quarter 3)",Uttar Pradesh,Bareilly,0,1,0
"अभिभावक-अध्यापक बैठक - शिक्षा, स्वच्छता और समुदाय (Quarter 3)",Uttar Pradesh,Lakhimpur Kheri,2,0,0
"अभिभावक-अध्यापक बैठक - शिक्षा, स्वच्छता और समुदाय (Quarter 3)",Uttar Pradesh,Sidharthnagar,1,0,0
"अभिभावक-अध्यापक बैठक - शिक्षा, स्वच्छता और समुदाय (Quarter 3)",Uttar Pradesh,Hathras,2,0,0
"अभिभावक-अध्यापक बैठक - शिक्षा, स्वच्छता और समुदाय (Quarter 3)",Uttar Pradesh,Sultanpur,1,0,0
"अभिभावक-अध्यापक बैठक - शिक्षा, स्वच्छता और समुदाय (Quarter 3)",Uttar Pradesh,Jalaun,1,0,0
"अभिभावक-अध्यापक बैठक - शिक्षा, स्वच्छता और समुदाय (Quarter 3)",Uttar Pradesh,Prayagraj(Allahabad),0,0,1
"अभिभावक-अध्यापक बैठक - शिक्षा, स्वच्छता और समुदाय (Quarter 3)",Uttar Pradesh,Kanpur Dehat,1,1,0
"अभिभावक-अध्यापक बैठक - शिक्षा, स्वच्छता और समुदाय (Quarter 3)",Uttar Pradesh,Etah,2,0,0
"अभिभावक-अध्यापक बैठक - शिक्षा, स्वच्छता और समुदाय (Quarter 3)",Uttar Pradesh,Etawah,1,0,0
"अभिभावक-अध्यापक बैठक - शिक्षा, स्वच्छता और समुदाय (Quarter 3)",Uttar Pradesh,Kushinagar,1,0,0
"अभिभावक-अध्यापक बैठक - शिक्षा, स्वच्छता और समुदाय (Quarter 3)",Uttar Pradesh,Pilibhit,1,0,0
"अभिभावक-अध्यापक बैठक - शिक्षा, स्वच्छता और समुदाय (Quarter 3)",Uttar Pradesh,Ambedkar Nagar,1,0,0
आप धीमे हैं और कन्नड़ में फ़ॉन्ट की जांच कर रहे हैं।,Tripura,North Tripura,0,0,1
आप धीमे हैं और कन्नड़ में फ़ॉन्ट की जांच कर रहे हैं।,Tripura,Dhalai,3,0,6
आप धीमे हैं और कन्नड़ में फ़ॉन्ट की जांच कर रहे हैं।,Tripura,Gomati,0,0,7
थीम आधारित अभिभावक अध्यापक बैठक  - UP,Uttar Pradesh,Bijnor,4,0,0
थीम आधारित अभिभावक अध्यापक बैठक  - UP,Uttar Pradesh,Lucknow,2,1,0
थीम आधारित अभिभावक अध्यापक बैठक  - UP,Uttar Pradesh,Etawah,1,0,0
थीम आधारित अभिभावक अध्यापक बैठक  - UP,Uttar Pradesh,Barabanki,1,1,0
थीम आधारित अभिभावक अध्यापक बैठक  - UP,Uttar Pradesh,Ayodhya(Faizabad),3,0,0
थीम आधारित अभिभावक अध्यापक बैठक  - UP,Uttar Pradesh,Balrampur,1,0,0
थीम आधारित अभिभावक अध्यापक बैठक  - UP,Uttar Pradesh,Gonda,0,1,0
थीम आधारित अभिभावक अध्यापक बैठक  - UP,Uttar Pradesh,Gautam Budh Nagar,0,0,1
थीम आधारित अभिभावक अध्यापक बैठक  - UP,Uttar Pradesh,Sant Ravidas Nagar,1,0,0
थीम आधारित अभिभावक अध्यापक बैठक  - UP,Uttar Pradesh,Jaunpur,2,0,0
थीम आधारित अभिभावक अध्यापक बैठक  - UP,Uttar Pradesh,Kannauj,1,0,0
थीम आधारित अभिभावक अध्यापक बैठक  - UP,Uttar Pradesh,Pilibhit,3,1,0
थीम आधारित अभिभावक अध्यापक बैठक  - UP,Uttar Pradesh,Pratapgarh,1,0,0
थीम आधारित अभिभावक अध्यापक बैठक  - UP,Uttar Pradesh,Firozabad,5,0,1
थीम आधारित अभिभावक अध्यापक बैठक  - UP,Uttar Pradesh,Kasganj,1,0,1
थीम आधारित अभिभावक अध्यापक बैठक  - UP,Uttar Pradesh,Farrukhabad,3,1,0
थीम आधारित अभिभावक अध्यापक बैठक  - UP,Uttar Pradesh,Ballia,1,0,0
थीम आधारित अभिभावक अध्यापक बैठक  - UP,Uttar Pradesh,Behraich,4,1,0
थीम आधारित अभिभावक अध्यापक बैठक  - UP,Uttar Pradesh,Basti,1,0,0
थीम आधारित अभिभावक अध्यापक बैठक  - UP,Uttar Pradesh,Gorakhpur,3,0,0
थीम आधारित अभिभावक अध्यापक बैठक  - UP,Uttar Pradesh,Jalaun,1,0,0
थीम आधारित अभिभावक अध्यापक बैठक  - UP,Uttar Pradesh,Amethi,1,0,0
थीम आधारित अभिभावक अध्यापक बैठक  - UP,Uttar Pradesh,Agra,2,0,3
थीम आधारित अभिभावक अध्यापक बैठक  - UP,Uttar Pradesh,Moradabad,2,0,0
थीम आधारित अभिभावक अध्यापक बैठक  - UP,Uttar Pradesh,Kanpur Dehat,1,2,0
थीम आधारित अभिभावक अध्यापक बैठक  - UP,Uttar Pradesh,Prayagraj(Allahabad),1,0,2
थीम आधारित अभिभावक अध्यापक बैठक  - UP,Uttar Pradesh,Ghazipur,2,0,0
थीम आधारित अभिभावक अध्यापक बैठक  - UP,Uttar Pradesh,Hamirpur,1,0,0
थीम आधारित अभिभावक अध्यापक बैठक  - UP,Uttar Pradesh,Bareilly,0,0,1
थीम आधारित अभिभावक अध्यापक बैठक  - UP,Uttar Pradesh,Sonbhadra,2,0,0
थीम आधारित अभिभावक अध्यापक बैठक  - UP,Uttar Pradesh,Mau,1,0,0
थीम आधारित अभिभावक अध्यापक बैठक  - UP,Uttar Pradesh,Hardoi,2,0,0
थीम आधारित अभिभावक अध्यापक बैठक  - UP,Uttar Pradesh,Hapur,1,0,0
थीम आधारित अभिभावक अध्यापक बैठक  - UP,Uttar Pradesh,Etah,2,0,0
थीम आधारित अभिभावक अध्यापक बैठक  - UP,Uttar Pradesh,Maharajganj,1,0,0
थीम आधारित अभिभावक अध्यापक बैठक  - UP,Uttar Pradesh,Bulandshahar,3,0,1
थीम आधारित अभिभावक अध्यापक बैठक  - UP,Uttar Pradesh,Aligarh,3,0,0
थीम आधारित अभिभावक अध्यापक बैठक  - UP,Uttar Pradesh,Baghpat,2,0,0
थीम आधारित अभिभावक अध्यापक बैठक  - UP,Uttar Pradesh,Sitapur,3,0,1
थीम आधारित अभिभावक अध्यापक बैठक  - UP,Uttar Pradesh,Unnao,4,0,0
थीम आधारित अभिभावक अध्यापक बैठक  - UP,Uttar Pradesh,Fatehpur,3,0,0
थीम आधारित अभिभावक अध्यापक बैठक  - UP,Uttar Pradesh,Mathura,0,1,0
थीम आधारित अभिभावक अध्यापक बैठक  - UP,Uttar Pradesh,Mirzapur,2,0,0
थीम आधारित अभिभावक अध्यापक बैठक  - UP,Uttar Pradesh,Rampur,1,0,0
धीमी गति का परीक्षण।,Tripura,Unakoti,1,0,0
धीमी गति का परीक्षण।,Tripura,Dhalai,2,0,1
धीमी गति का परीक्षण।,Tripura,South Tripura,1,0,0
धीमी गति का परीक्षण।,Tripura,Gomati,1,0,2
धीमी गति का परीक्षण।,Tripura,Khowai,0,0,1
धीमी गति का परीक्षण।,Tripura,North Tripura,2,0,0
BH_DIET_Sheohar_MIP_2025-26,Bihar,Sheohar,2,0,4
BR_DIET_Madhubani_MIP_चलो समझ के साथ पढ़ना सीखें,Bihar,Madhubani,4,0,1
BH_DIET_Munger_MIP_2025-26,Bihar,Munger,4,0,0
BR_DIET_GOPALGANJ_MIP_ घटाव की दुनिया,Bihar,Gopalganj,1,0,0
આપણો ખજાનો,Gujarat,Bhavnagar,10,0,1
આપણો ખજાનો,Gujarat,Mahesana,32,1,49
આપણો ખજાનો,Gujarat,Ahmedabad,16,2,3
આપણો ખજાનો,Gujarat,Banaskantha,15,0,10
આપણો ખજાનો,Gujarat,Sabar Kantha,2,0,1
આપણો ખજાનો,Gujarat,Jamnagar,4,0,4
આપણો ખજાનો,Gujarat,Morbi,10,1,6
આપણો ખજાનો,Gujarat,Vadodara,8,0,4
આપણો ખજાનો,Gujarat,Kachchh,7,2,16
આપણો ખજાનો,Gujarat,Botad,6,1,2
આપણો ખજાનો,Gujarat,Junagadh,6,0,10
આપણો ખજાનો,Gujarat,Valsad,6,1,5
આપણો ખજાનો,Gujarat,Rajkot,3,0,5
આપણો ખજાનો,Gujarat,Amreli,4,0,10
આપણો ખજાનો,Gujarat,Devbhoomi Dwarka,2,0,0
આપણો ખજાનો,Gujarat,Anand,4,1,9
આપણો ખજાનો,Gujarat,Kheda,8,1,6
આપણો ખજાનો,Gujarat,Surat,22,0,16
આપણો ખજાનો,Gujarat,Navsari,23,1,27
આપણો ખજાનો,Gujarat,Bharuch,5,2,8
આપણો ખજાનો,Gujarat,Narmada,3,0,0
આપણો ખજાનો,Gujarat,Patan,4,0,4
આપણો ખજાનો,Gujarat,Chhotaudepur,2,0,5
આપણો ખજાનો,Gujarat,Surendranagar,7,0,5
આપણો ખજાનો,Gujarat,Aravalli,4,0,1
આપણો ખજાનો,Gujarat,Porbandar,1,0,3
આપણો ખજાનો,Gujarat,Panch Mahals,2,0,5
આપણો ખજાનો,Gujarat,The Dangs,1,0,5
આપણો ખજાનો,Gujarat,Gir Somnath,1,0,2
આપણો ખજાનો,Gujarat,Tapi,8,0,10
આપણો ખજાનો,Gujarat,Dohad,4,0,2
આપણો ખજાનો,Gujarat,Gandhinagar,7,0,7
આપણો ખજાનો,Gujarat,Mahisagar,1,0,0
పిల్లల కోసం PTM,Telangana,Bhadradri Kothagudem,10,0,31
పిల్లల కోసం PTM,Telangana,Rangareddy,19,1,21
పిల్లల కోసం PTM,Telangana,Nizamabad,1,0,0
పిల్లల కోసం PTM,Telangana,Yadadri Bhuvanagiri,12,4,19
పిల్లల కోసం PTM,Telangana,Suryapet,0,0,1
పిల్లల కోసం PTM,Telangana,Hanumakonda,1,0,0
పిల్లల కోసం PTM,Telangana,Nalgonda,1,0,0
పిల్లల కోసం PTM,Telangana,Jagtial,1,0,1
పిల్లల కోసం PTM,Telangana,Khammam,1,0,0
పిల్లల కోసం PTM,Telangana,Mahabubabad,2,0,0
పిల్లల కోసం PTM,Telangana,Adilabad,1,0,0
పిల్లల కోసం PTM,Telangana,Warangal,1,0,0
పిల్లల కోసం PTM,Telangana,Hyderabad,2,0,1
పిల్లల కోసం PTM - April,Telangana,Bhadradri Kothagudem,7,2,14
పిల్లల కోసం PTM - April,Telangana,Yadadri Bhuvanagiri,2,0,14
పిల్లల కోసం PTM - April,Telangana,Adilabad,2,0,0
పిల్లల కోసం PTM - April,Telangana,Rangareddy,6,2,8
పిల్లల కోసం PTM - April,Telangana,Warangal,1,0,0
పిల్లల కోసం PTM - April,Telangana,Narayanapet,1,0,0
పిల్లల కోసం PTM - April,Telangana,Jagtial,1,0,0
పిల్లల కోసం PTM - March,Telangana,Vikarabad,1,0,0
పిల్లల కోసం PTM - March,Telangana,Siddipet,1,0,0
పిల్లల కోసం PTM - March,Telangana,Bhadradri Kothagudem,9,1,20
పిల్లల కోసం PTM - March,Telangana,Nalgonda,1,0,0
పిల్లల కోసం PTM - March,Telangana,Jagtial,1,0,0
పిల్లల కోసం PTM - March,Telangana,Rangareddy,15,1,14
పిల్లల కోసం PTM - March,Telangana,Warangal,1,0,0
పిల్లల కోసం PTM - March,Telangana,Yadadri Bhuvanagiri,4,0,17
పిల్లల కోసం PTM - March,Telangana,Sangareddy,1,0,0
పిల్లల కోసం PTM - March,Telangana,Hyderabad,4,0,0
పిల్లల కోసం PTM - March,Telangana,Nirmal,1,0,0
పిల్లల కోసం PTM - March,Telangana,Hanumakonda,2,0,0
పిల్లల కోసం PTM - March,Telangana,Medak,1,0,0
పిల్లల కోసం PTM - March,Telangana,Adilabad,4,0,0
పిల్లల కోసం PTM - March,Telangana,Mahabubabad,3,0,0
పిల్లల కోసం PTM January 2024,Telangana,Rangareddy,1,0,0
పిల్లల కోసం PTM January 2024,Telangana,Peddapalli,2,0,0
పిల్లల కోసం PTM January 2024,Telangana,Yadadri Bhuvanagiri,1,0,0
పిల్లల కోసం PTM January 2024,Telangana,Bhadradri Kothagudem,1,0,0
పిల్లల కోసం PTM January 2024,Telangana,Adilabad,1,0,0
పిల్లల కోసం PTM January 2024,Telangana,Jagtial,1,0,0
పిల్లల కోసం PTM January 2024,Telangana,Hyderabad,1,0,0
ಆಪ್ ನಿಧಾನವಾಗಿರುವುದು ಮತ್ತು ಕನ್ನಡದಲ್ಲಿ ಅಕ್ಷರಶೈಲಿಗಳನ್ನು ಪರೀಕ್ಷಿಸಲಾಗುತ್ತಿದೆ.,Tripura,Gomati,0,0,3
ಆಪ್ ನಿಧಾನವಾಗಿರುವುದು ಮತ್ತು ಕನ್ನಡದಲ್ಲಿ ಅಕ್ಷರಶೈಲಿಗಳನ್ನು ಪರೀಕ್ಷಿಸಲಾಗುತ್ತಿದೆ.,Tripura,Dhalai,1,0,0